0.00.200.272 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.300 I srv          init: The UI is disabled
0.00.202.302 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.443 W srv  llama_server: -----------------
0.00.203.445 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.445 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.445 W srv  llama_server: -----------------
0.00.205.190 I srv    load_model: loading model '/root/.cache/huggingface/models--unsloth--DeepSeek-V4-Flash-0731-GGUF/snapshots/1290dcca3f84612f646fb546fb9e8433c1b339b0/UD-IQ3_XXS/DeepSeek-V4-Flash-0731-UD-IQ3_XXS-00001-of-00004.gguf'
3.04.575.570 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
3.04.659.880 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
3.04.660.765 W srv          init: --cache-idle-slots requires --cache-ram, disabling
3.04.677.452 I srv  llama_server: model loaded
3.04.677.460 I srv  llama_server: listening on http://0.0.0.0:10097
6.15.228.482 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.15.230.504 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
ggml_vulkan: MUL_MAT_ID f16-B path engaged (GGML_VK_MMID_F16B)
6.23.615.170 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.09, t =   8.38 s / 244.26 tokens per second
6.31.917.280 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.18, t =  16.69 s / 245.46 tokens per second
6.40.497.577 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.27, t =  25.27 s / 243.16 tokens per second
6.49.429.507 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.36, t =  34.20 s / 239.54 tokens per second
6.58.714.119 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.46, t =  43.48 s / 235.49 tokens per second
7.08.285.352 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.55, t =  53.05 s / 231.61 tokens per second
7.18.149.824 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.64, t =  62.92 s / 227.85 tokens per second
7.28.541.764 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.73, t =  73.31 s / 223.49 tokens per second
7.39.206.743 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.82, t =  83.98 s / 219.49 tokens per second
7.50.232.265 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.91, t =  95.00 s / 215.58 tokens per second
7.55.656.585 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21435, progress = 0.95, t = 100.43 s / 213.44 tokens per second
8.01.372.733 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22459, progress = 1.00, t = 106.14 s / 211.59 tokens per second
8.06.198.034 I slot print_timing: id  0 | task 0 | prompt eval time =  106509.17 ms / 22463 tokens (    4.74 ms per token,   210.90 tokens per second)
8.06.198.037 I slot print_timing: id  0 | task 0 |        eval time =    4458.32 ms /    71 tokens (   62.79 ms per token,    15.93 tokens per second)
8.06.198.038 I slot print_timing: id  0 | task 0 |       total time =  110967.49 ms / 22534 tokens
8.06.198.044 I slot print_timing: id  0 | task 0 |    graphs reused =         67
8.06.270.032 I slot      release: id  0 | task 0 | stop processing: n_tokens = 22533, truncated = 0
8.06.498.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 1.000
8.06.501.527 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
8.10.678.134 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =    663, progress = 0.96, t =   4.18 s / 158.74 tokens per second
8.16.476.161 I slot print_timing: id  0 | task 84 | prompt processing, n_tokens =   1687, progress = 1.00, t =   9.97 s / 169.13 tokens per second
8.22.769.285 I slot print_timing: id  0 | task 84 | n_decoded =    100, tg =  16.40 t/s, tg_3s =  16.40 t/s
8.25.772.591 I slot print_timing: id  0 | task 84 | n_decoded =    149, tg =  16.37 t/s, tg_3s =  16.32 t/s
8.28.829.447 I slot print_timing: id  0 | task 84 | n_decoded =    199, tg =  16.37 t/s, tg_3s =  16.36 t/s
8.31.830.652 I slot print_timing: id  0 | task 84 | n_decoded =    248, tg =  16.36 t/s, tg_3s =  16.33 t/s
8.34.879.586 I slot print_timing: id  0 | task 84 | n_decoded =    298, tg =  16.37 t/s, tg_3s =  16.40 t/s
